R-3FF650,7,3,0.78,4,236,239,Novo_Registro
R-3FF6D0,8,9,0.94,2,239,242,Novo_Registro
R-3FF750,0,3,0.53,4,242,245,Novo_Registro
R-3FF7D0,11,7,0.91,4,245,248,Novo_Registro
R-3FF850,11,5,0.84,2,248,249,Ja_Registrado
R-3FF8D0,3,9,0.71,2,249,252,Novo_Registro
R-3FF950,11,0,0.75,3,252,255,Novo_Registro
R-3FF9D0,8,0,0.76,3,255,258,Novo_Registro
R-3FFA50,8,1,0.87,4,258,261,Novo_Registro
R-3FFAD0,3,2,0.53,3,261,264,Novo_Registro
R-3FFB50,8,7,0.6,4,264,267,Novo_Registro
R-3FFBD0,4,11,0.94,3,267,270,Novo_Registro
R-3FFC50,3,0,0.72,4,270,271,Ja_Registrado
R-3FFCD0,0,6,0.79,2,271,274,Novo_Registro
R-3FFD50,4,3,0.57,3,274,277,Novo_Registro
R-3FFDD0,3,1,0.91,4,277,280,Novo_Registro
R-3FFE50,11,10,0.93,3,280,283,Novo_Registro
R-3FFED0,8,3,0.71,3,283,286,Novo_Registro
